,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,feature_weight_sum
PLF_561_00005659,0.00032622902654111385,0.0004750092630274594,0.0,0.0012471824884414673,0.00020584581943694502,0.001312652719207108,0.0009840999264270067,0.0007266040774993598,0.0,0.000702329387422651,0.0002648835943546146,0.0,0.002338739112019539,0.002979329554364085,0.0,0.07443978637456894,0.0008705466170795262,0.0008365246467292309,0.0,0.0,0.0,0.001997492741793394,0.005976422224193811,0.0019756322726607323,0.0,0.0,0.0,0.0030086643528193235,0.0027564947959035635,0.0,0.009149901568889618,0.00856213178485632,0.00032069504959508777,0.0008710132096894085,0.00047166174044832587,0.0012485188199207187,0.0006570335244759917,0.0012482944875955582,0.0010953135788440704,0.0,0.0,0.0,0.0009313449845649302,0.0027595232240855694,0.0,0.0007609336753375828,0.0,0.0690956637263298,0.0,0.0010280554415658116,0.0,0.0,0.0,0.0,0.023349441587924957,0.001917399000376463,0.0,0.0,0.0,0.0016729842172935605,0.0,0.0,0.0,0.0,0.0005139718996360898,0.0008701297338120639,0.0013358042342588305,0.0012651876313611865,0.0005338512710295618,0.0036945436149835587,0.0001675379171501845,0.0,0.0,0.0,0.0,0.0,0.0012887567281723022,0.0006355175864882767,0.0,0.07131355255842209,0.0005089366459287703,0.0,0.0,2.459434290358331e-05,0.0,0.0,0.00983042735606432,0.0019898812752217054,0.0,0.00478001544252038,0.0,0.0,0.0,0.0,0.0,0.0,0.0004722269659396261,0.00045142360613681376,0.0006354775978252292,0.00023555639199912548,0.0028634180780500174,0.0013597579672932625,0.00024724399554543197,0.00325192604213953,0.0,0.0,0.0011838991194963455,0.0,0.0007320864824578166,0.0,0.05990268290042877,0.0,0.0,0.001023668679408729,0.0,0.0,0.0,0.0,0.023111065849661827,0.0003474389377515763,0.00663245702162385,0.0,0.0,0.0007965333061292768,0.004252473823726177,0.0,0.0035401927307248116,0.0,0.00042766210390254855,0.00043648603605106473,0.0008277598535642028,0.0,0.0,0.003224772633984685,0.0005318011390045285,0.0,0.0,0.0,0.001991339959204197,0.0005394930485635996,0.0,0.00055420130956918,0.0,0.061204977333545685,0.0,0.002067483263090253,0.0,0.0,0.0,0.0021855183877050877,0.0033354144543409348,0.00040316107333637774,0.0,0.0,0.0,0.0,0.0,0.0006607439718209207,0.0,0.0,0.516747430918258
PLF_561_00013901,0.0,0.004839531145989895,0.001087588258087635,0.0,0.0,0.0,0.0,0.0,0.0,0.06177879869937897,0.0,0.0,0.0,0.0,0.0,0.0021621291525661945,0.0,0.0,0.0,0.0,0.0,0.0004577113431878388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010843692347407341,0.0,0.0020107452291995287,0.0,0.0015269106952473521,0.0,0.0,0.04454773664474487,0.0,0.0070813545025885105,0.04683667793869972,0.0,0.008053765632212162,0.0,0.0,0.0,0.09238965064287186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008266028948128223,0.0,0.0020351416897028685,0.0,0.0,0.001016832422465086,0.0,0.0,0.04862945154309273,0.0,0.0,0.005303327925503254,0.008405344560742378,0.005853795446455479,0.0,0.0,0.0,0.0,0.0,0.0,0.0002937981334980577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006157220806926489,0.0,0.00131817942019552,0.0,0.0,0.001214227406308055,0.0,0.0,0.04045093059539795,0.0,0.040494322776794434,0.0,0.0,0.0011678162263706326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007987123914062977,0.0,0.000834903446957469,0.0,0.0,0.0,0.0,0.0,0.044398922473192215,0.0,0.005033102352172136,0.0,0.00016428023809567094,0.0,0.002801892813295126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5154429353715386
PLF_561_00004782,0.007137341424822807,0.0012128503294661641,0.0002861997636500746,0.0007384719792753458,0.03965854272246361,0.0025577093474566936,0.0006331381155177951,0.0,0.0,0.0,0.001980150118470192,0.0,0.0,0.0,0.0,0.0,0.003928971942514181,0.0,0.0,0.0,0.003025591839104891,0.0,0.0014209381770342588,0.0,0.008228369988501072,0.0,0.00010384247434558347,0.0,0.0,0.0021232611034065485,0.0,0.005902341101318598,0.005980306770652533,0.04507194831967354,0.0010476931929588318,0.00016395316924899817,0.0005627258797176182,0.0016951102297753096,0.00034396492992527783,0.0037551382556557655,0.0,0.0,0.002573458245024085,0.00014158710837364197,0.0,0.0,0.0,0.0005542971775867045,0.007239703554660082,0.0024387319572269917,0.0,0.0,0.0022425625938922167,0.00038495619082823396,0.0006757195806130767,0.0,0.0011729748221114278,0.0,0.014853542670607567,0.0,0.0024805222637951374,0.0,0.0,0.0,0.012312246486544609,0.0010691849747672677,0.0004283699963707477,0.0008250708924606442,0.04404984414577484,0.0019884223584085703,0.0006209142156876624,0.0016670434270054102,0.0,0.0,0.0015942812897264957,0.0,0.0010886952513828874,0.0,0.0023562160786241293,0.0006206455873325467,0.0031808773055672646,0.0,0.0041823056526482105,0.0018343818373978138,0.0,0.0,0.0,0.0025513209402561188,0.00164140691049397,0.0,0.0024410984478890896,0.0,0.0,0.0,0.0,0.009365515783429146,0.0061635361053049564,0.0019817815627902746,0.0014931460609659553,0.0009419721318408847,0.04399404302239418,0.0,0.0011710503604263067,0.002312064403668046,0.0,0.0015319574158638716,0.0020945153664797544,0.0,0.0,0.0,0.0002299714251421392,0.0,0.0049458094872534275,0.0,0.0,0.002684791339561343,0.002255768980830908,0.0,0.0,0.0,0.002527011791244149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0075406949035823345,0.0006711510941386223,0.00021445433958433568,0.001346609671600163,0.03967190161347389,0.0,0.0,0.0015429609920829535,0.0,0.0,0.0014521293342113495,0.0001703020097920671,0.01053532399237156,0.0012976843863725662,0.0,0.0,0.0011852432508021593,0.0,0.0017713485285639763,0.0,0.0022795137483626604,0.0,0.0,0.0,0.004431595094501972,0.0,0.007180102169513702,0.0,0.0,0.0,0.010479046031832695,0.002718759933486581,0.43495069946948206
ceftriaxone,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.001303411670960486,0.0,0.0025801900774240494,0.10109914094209671,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,0.00041978713124990463,0.001365017844364047,0.0027861129492521286,2.8926013328600675e-05,0.0017109123291447759,0.09019969403743744,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,0.01558938343077898,0.0,0.0009036454721353948,0.0026180690620094538,0.0,0.011895447969436646,0.05495138466358185,0.0,0.0,0.0,0.0,0.0163057092577219,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.002366730710491538,0.0,0.005975221749395132,0.06119222939014435,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.05215829610824585,0.0,0.0,0.0,0.0,0.0,0.42544931080919923
PLF_561_00008369,0.00068695965455845,0.000629505084361881,0.0014388225972652435,0.0006500682211481035,0.0,0.0,0.0,0.0,0.0,0.0,0.0007171095348894596,0.0,0.0,0.0,0.0,0.0,0.006813826039433479,0.0,0.0,0.0,0.0,0.0,0.0,0.06437542289495468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001441851258277893,0.0,0.0004050357674714178,0.0012653415324166417,0.0012241880176588893,0.0,0.00040637620259076357,0.0006532033439725637,0.0,0.0,8.231376705225557e-05,0.0,0.0,0.0,0.0,0.0,0.0017019392689689994,0.0,0.0,0.0,0.0,0.0,0.0,0.10494481027126312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003802462888415903,0.0,0.0004014612641185522,0.00032484877738170326,0.0,0.0012350704055279493,0.0,0.0008768930565565825,0.0,0.0,0.0008443252299912274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07612051069736481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00031011272221803665,0.0,0.000308915477944538,0.0,0.0,0.0,0.0010705221211537719,0.0,0.0,0.0,0.0010117044439539313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07610694319009781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008201529853977263,0.0,0.0,0.0011299547040835023,0.0,0.0,0.0008974999072961509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07362289726734161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42289883199555334
PLF_561_00009406,0.0006821234710514545,0.0013635294744744897,0.07465757429599762,0.00013741679140366614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017550213262438774,0.0038703549653291702,0.0,0.0,0.0,0.0,0.0011149453930556774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010423057392472401,0.0006462443852797151,0.0,0.0018842383287847042,0.0586923211812973,0.0,0.0,0.0,0.0,0.0,0.0,0.003368235193192959,0.0012605354422703385,0.0,0.0017846105620265007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018425910966470838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000305297551676631,0.0012255646288394928,0.0,0.06637132167816162,0.0,0.0,0.0,0.0,0.0,0.001050486695021391,0.0,0.0006614066660404205,0.0006006872281432152,0.0,0.0,0.0,0.0,0.0016306356992572546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00031601550290361047,0.0010144282132387161,0.0008602813468314707,0.06946484744548798,0.0,0.0,0.0,0.0,0.0,0.0009167619282379746,0.0,0.020353402942419052,0.0029623459558933973,0.0,0.0,0.0021278581116348505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003563750069588423,2.144367499568034e-05,0.0,0.0583372637629509,0.0,0.0,0.0,0.0008280877955257893,0.0,0.0,0.0,0.0017804410308599472,0.0,0.003519865684211254,0.004039456136524677,0.0,0.0,0.006056144367903471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4137595834708918
PLF_561_00009585,0.0,0.0,0.0034762707073241472,0.0016287676990032196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06839773058891296,0.0,0.0,0.0,0.0,0.0,0.001898201764561236,0.0,0.0,0.0,0.0,0.0,0.0012431134236976504,0.0038331574760377407,0.0006236116169020534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.057064153254032135,0.0009364012512378395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002309077652171254,0.0010707981418818235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08009934425354004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008218711242079735,0.00028589912108145654,0.0,0.0004062822845298797,0.005488244350999594,0.0,0.0,0.0020953912753611803,0.0,0.0,0.0,0.0,0.0,0.010824735276401043,0.004081017337739468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06827494502067566,0.0,0.0,0.0,0.0,0.0,0.010652514174580574,0.0,0.0,0.0,0.0,0.0054466906003654,0.003727072849869728,0.0,0.002301562810316682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06630213558673859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4106858297600411
PLF_561_00019128,0.0,0.00036718460614793,0.009978524409234524,4.997619180358015e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037152462173253298,0.0,0.06085490807890892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002532435115426779,0.0,0.0,0.07417668402194977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005615450907498598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12267127633094788,0.0,0.0,0.0,0.010491954162716866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011941392440348864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016236786905210465,0.0,0.0,0.00501086562871933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10004086047410965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39686187325787614
