,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,feature_weight_sum
PLF_561_00006091,0.0004942733212374151,0.00019386320491321385,0.0006954589625820518,0.000996352406218648,0.00026523953420110047,0.0,0.0017127328319475055,0.0,0.0,0.0027915718965232372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0617576502263546,0.0,0.0030951471999287605,0.0,0.0029416638426482677,0.0,0.004505140241235495,0.0,0.0,0.00840094592422247,0.0,0.0002654942509252578,0.0011926662409678102,6.163159559946507e-05,0.0010034700389951468,0.00015727982099633664,0.0,0.001757552265189588,0.0,0.0,0.0,0.0,0.0005296463496051729,0.00013606275024358183,0.0019150954904034734,0.0,0.0,0.0,0.0,0.0,0.0,0.0017391832079738379,0.02805926837027073,2.607545320643112e-05,0.0,0.012554622255265713,0.0,0.0,0.009075747802853584,0.009728273376822472,0.005287765525281429,0.0,0.0,0.0002431515749776736,0.00014023450785316527,0.0011961358832195401,0.00038713592221029103,0.0,0.0,0.0,0.0005824138061143458,0.0,0.0,0.0,0.008101260289549828,0.0006178321200422943,0.0,0.0,0.004112031776458025,0.0,0.0,0.0,0.0,0.0,0.04201727360486984,0.0,0.002483937656506896,0.00012496821000240743,0.0,0.0,0.0,0.000815917388536036,0.0,0.0,0.0,0.0004963609972037375,0.0009458113927394152,0.0012797972885891795,0.0,0.0005632673273794353,0.0,0.0015861737774685025,0.0,0.0,0.0,0.0,0.0,0.0,0.0017149016493931413,0.0,0.0,0.0008647884824313223,0.0,0.0,0.0,0.0,0.045181334018707275,0.0,0.0,0.0,0.002891514217481017,0.0,0.033731572329998016,0.0,0.0,0.0,0.004365469794720411,0.00035156987723894417,0.0004406399966683239,0.0005825785337947309,0.00029156761593185365,0.0,0.0032474978361278772,0.0003706084389705211,0.0,0.0,0.0,0.0001762062165653333,0.0009705935954116285,0.0,0.0,0.000692001252900809,0.0,0.00047407764941453934,0.0005331245483830571,0.0,0.0,0.004062030464410782,0.05005000904202461,0.0,0.0,0.01053688395768404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38856254742859164
piperacillin_tazobactam,,,,,,,,0.003504951950162649,0.0,0.01680082269012928,0.0013553109019994736,0.009802022948861122,1.0650486728991382e-05,0.007701961789280176,0.0,0.0,0.007559043820947409,0.008725114166736603,0.013714038766920567,0.0,0.0,0.0,0.0,0.0,0.005902870558202267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0021254855673760176,0.0,0.02095307596027851,0.0,0.0016542100347578526,0.034366730600595474,0.0015625706873834133,0.0,0.0,0.0,0.0043123941868543625,0.015194812789559364,0.0,0.0,0.0,0.0005060674739070237,0.0,0.00523311085999012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0024529825896024704,0.0,0.015078195370733738,0.0004476365866139531,0.008488811552524567,0.0017684560734778643,0.00328093976713717,0.0,0.0,0.0,0.006740119773894548,0.015470577403903008,0.0,0.0,0.0,0.0,0.0,0.01339342538267374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0033555347472429276,0.0,0.01783609949052334,0.0,0.017288101837038994,0.0,0.007832428440451622,0.0,0.0014704680070281029,0.006235633511096239,0.01160825602710247,0.014680513180792332,0.0,0.0,0.00047638744581490755,0.0,0.013313774019479752,0.0021102936007082462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.002111857058480382,0.0,0.014755393378436565,0.0004880600899923593,0.0011751804267987609,0.013999593444168568,0.001985246082767844,0.0,0.0,0.0,0.004721260629594326,0.012010481208562851,0.0,0.0,0.0,0.0,0.0,0.0031232202891260386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37868417365643836
aztreonam,,,,,,,,,,,,,,,,,,,,,0.0029037687927484512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041565801948308945,0.0,0.0,,,,,,,,,,,,,,,,,,,,,0.03567252680659294,0.002183852717280388,0.0,0.0,0.0,0.0005890924367122352,0.0,0.0,0.0,0.0,0.0,0.09781918674707413,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.004430303815752268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02232252061367035,,,,,,,,,,,,,,,,,,,,,0.016580229625105858,0.0021378996316343546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045459456741809845,0.0,0.0,,,,,,,,,,,,,,,,,,,,,0.010876244865357876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07693248242139816,0.3594733671634458
PLF_561_00005851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011394960805773735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025556781329214573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004087126813828945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019543790258467197,0.0003216465120203793,0.0,0.09229924529790878,0.00875492487102747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008442985126748681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.669668563408777e-05,0.0,0.12431582063436508,0.0070543549954891205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002908066613599658,0.00021849667245987803,0.0,0.09069027006626129,0.007769959047436714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3551859246872482
amoxicillin_clavulanic_acid,,0.002794247353449464,0.0015738133806735277,0.00015805383736733347,0.009224794805049896,0.0,0.014475449919700623,0.00290891551412642,0.0,0.0,0.005758116487413645,0.0,0.00112973025534302,0.0014142018044367433,0.0,0.0,0.005774130113422871,0.005419151857495308,0.0,0.0,0.0,0.0,0.0,0.0005367211997509003,0.0,0.0,0.011014794930815697,0.0,0.0,0.010480972938239574,0.0,0.0027174714487046003,,0.023286091163754463,0.001213833224028349,0.00027540355222299695,0.000773427018430084,0.0,0.010677801445126534,0.0022618169896304607,0.0,0.0,0.008712226524949074,0.002739091869443655,0.0,0.005728000309318304,0.0,0.0012921177549287677,0.009839074686169624,0.002257393905892968,0.0,0.000333707983372733,0.0,0.0,0.0045109097845852375,0.0,0.0,0.0,0.003935739863663912,0.00045084411976858974,0.0,0.0,0.0,0.004997896961867809,,0.0026562833227217197,0.0006084527703933418,0.0009577020537108183,0.017367631196975708,0.0005671342369168997,0.01415046863257885,0.0017120129195973277,0.0,0.0,0.005592331290245056,0.0,0.0006720623932778835,0.0014007529243826866,0.0,0.0008726107771508396,0.0049173589795827866,0.002227100310847163,0.0,0.0,0.0,0.0,0.0,0.0,0.00044168741442263126,0.0,0.002337732585147023,0.0012328237062320113,0.0001181159314000979,0.0,0.0,0.005641650408506393,,0.003224755637347698,0.0004172405751887709,0.0011086632730439305,0.009105340577661991,0.0,0.012752274982631207,0.002021972555667162,0.0,0.0,0.0059721567668020725,0.0,0.002360739978030324,0.0018549009691923857,0.0,0.0,0.006404890678822994,0.0022952675353735685,0.0,0.0,0.0005625525955110788,0.0,0.0,0.0017487675650045276,0.00040932229603640735,0.0,0.0,0.0,0.0,0.006268499419093132,0.0,0.0,,0.002700050361454487,0.0004781889438163489,0.0009459835127927363,0.009895785711705685,0.000435840425780043,0.014996414072811604,0.002669424284249544,0.0,0.0,0.005875275935977697,0.0026159887202084064,0.0,0.0,0.0,0.00017194671090692282,0.007993152365088463,0.002193456282839179,0.0,0.0,0.0,0.0,0.0,0.0011687647784128785,0.015922782942652702,0.0,0.0024923195596784353,0.0,0.003311902517452836,0.0,0.0,0.001937566907145083,0.3544520442956127
PLF_561_00006395,0.0,0.0007277150289155543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006321711465716362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004290509503334761,0.0,0.0,0.0,0.0,0.00029150990303605795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010849598329514265,0.00023624577443115413,0.0,0.08342835307121277,0.0,0.0,0.0027479578275233507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14738869667053223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004697214812040329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012562599731609225,0.0,0.0,0.08129706233739853,0.010357717983424664,0.0,0.0,0.0,7.801427273079753e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006672804243862629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35087673270027153
PLF_561_00175318,0.007294327020645142,0.003138291882351041,0.0,0.0,0.0012868500780314207,0.0,0.00011072118650190532,0.0,0.0,0.0017118644900619984,0.0,0.008788365870714188,0.061186447739601135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066923536360263824,0.0,0.00024609340471215546,0.0,0.0,0.0,0.0005121598369441926,0.0,0.0,0.0,0.0,0.036233022809028625,0.009398011490702629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002820728113874793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0073392391204833984,0.0495484434068203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008013740181922913,0.0031121631618589163,0.0008422377286478877,0.0,0.0,0.0,0.0007911249413155019,0.0015033335657790303,0.0,0.0,0.0,0.0,0.0569181926548481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007777111139148474,0.002184186829254031,0.0012053500395268202,0.0,0.0,0.0,0.0,0.0,0.0,0.0007193833589553833,0.0,0.03672460466623306,0.011809740215539932,0.0,0.003344816155731678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3287142494227737
PLF_561_00013716,0.000676087976898998,0.012090432457625866,0.0006763192359358072,0.00828465074300766,0.00705622136592865,0.007299008313566446,0.00034055058495141566,0.0,0.0,0.0,0.0,0.0,0.0,0.00104517862200737,0.009929663501679897,0.0012776097282767296,0.0,0.0,0.006462843623012304,0.0,0.014967483468353748,0.0,0.002541700843721628,0.0,0.0,0.014183266088366508,0.0,0.0,0.0,0.0,0.0,0.0,0.0008468666346743703,0.007639256771653891,0.011451130732893944,0.004596698563545942,0.001218662946484983,0.0,0.0,0.001271480810828507,0.0,0.0,0.0,0.0,0.00011077654926339164,0.000986106344498694,0.0067622242495417595,0.0,0.0,0.002479128772392869,0.0119786337018013,0.0,0.00582923972979188,0.0,0.0,0.00038667500484734774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00031127152033150196,0.013799921609461308,0.004305182956159115,0.0005557597614824772,0.0078054917976260185,0.005943771917372942,0.0,0.0029988002497702837,0.0,0.0,0.0,0.0,0.0,0.0006789382314309478,0.006486236583441496,0.0,0.0,0.0016314180102199316,0.005557012744247913,0.004868543241173029,0.0,0.0,0.0009035430266521871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017155974637717009,0.0132222855463624,0.0023108571767807007,0.0001233808434335515,0.005171478260308504,0.008124949410557747,0.0,0.0028410456143319607,0.0,0.0,0.0,0.0,0.0036275277379900217,0.0013317684642970562,0.00016045178927015513,0.005355806089937687,0.001956428401172161,0.0012893746607005596,0.0,0.0,0.011824656277894974,0.0,0.0,0.0,0.0,0.005292054731398821,0.0,0.0,0.0,0.0,0.0,0.0,0.0007108946447260678,0.011609221808612347,0.002697834512218833,0.0003439356805756688,0.004840431269258261,0.00560331903398037,0.0,0.0018315088236704469,0.0,0.0,0.0,0.0,0.0,0.002441317541524768,0.009816222824156284,0.0005296889576129615,0.0,0.002379448851570487,0.0,0.0,0.013827224262058735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3192124996930943
tobramycin,,,,,,,,,,,,,,0.003466883907094598,0.019691817462444305,0.0028128570411354303,0.0006649691495113075,0.001638227142393589,0.0,0.00397693645209074,0.0,0.0025437278673052788,0.0017223460599780083,0.0,0.0,0.0,0.0,0.0,0.0,0.002561134984716773,0.0,0.017261935397982597,,,,,,,,,,,,,0.007198050152510405,0.008047268725931644,0.013210511766374111,0.0008797191549092531,0.0019522542133927345,0.0012798890238627791,0.0,0.0029492799658328295,0.003916293382644653,0.0015100635355338454,0.0017689213855192065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013043439947068691,,,,,,,,,,,,,,0.006814497988671064,0.024283993989229202,0.001119982567615807,0.0022315210662782192,0.0,0.015965573489665985,0.005668450612574816,0.0,0.0017499882960692048,0.0004636997473426163,0.0071371751837432384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017632894217967987,,,,,,,,,,,,,,0.00500323623418808,0.0012797733070328832,0.021262550726532936,0.0030228490941226482,0.0,0.002672741888090968,0.003583719488233328,0.010133263655006886,0.001809215173125267,0.001971019199118018,0.003246657084673643,0.0,0.0,0.0,0.0,0.0,0.0030789051670581102,0.0,0.0,,,,,,,,,,,,,0.007406486663967371,0.0016969115240499377,0.020070411264896393,0.0004781968891620636,0.0033921634312719107,0.0,0.0,0.0,0.003036848269402981,0.0025291030760854483,0.0010311957448720932,0.0,0.0,0.0,0.0,0.0,0.0,0.013616187497973442,0.0,0.0,0.30548573925625533
