,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,feature_weight_sum
PLF_561_00005659,0.0,0.0002307606628164649,0.0001409759424859658,0.0018437085673213005,0.0,0.0,0.00042190297972410917,0.00034209672594442964,0.0008956007077358663,0.0006420129793696105,0.07245225459337234,0.058385320007801056,0.0,0.004094176460057497,0.003293483518064022,0.000527096854057163,0.00013764452887699008,0.0008149046916514635,0.0,0.0002021563268499449,0.0,0.00020878255600109696,0.0013894588919356465,0.0022737623658031225,0.10249235481023788,0.0018345515709370375,0.0008634997648186982,0.0015389578184112906,0.0005289886030368507,0.001584688201546669,0.00018249647109769285,0.0005519003607332706,0.0,0.00032537331571802497,0.0,3.249596193199977e-05,0.008697137236595154,0.00036523945163935423,0.10382045805454254,0.0,0.0,0.00033750059083104134,0.0,6.386172753991559e-05,0.0003222900559194386,0.00029125018045306206,0.0,0.0,0.0010327656054869294,0.00025019352324306965,0.0,0.00041235313983634114,0.09037545323371887,0.006882969755679369,0.0,0.000881747342646122,9.491592209087685e-05,0.00019050147966481745,0.0005672851111739874,0.00021858615218661726,0.0,0.0,0.0,0.0001864450896391645,0.00030650600092485547,0.001188663998618722,0.10100030153989792,0.0008497136877849698,0.0001894263259600848,0.0011428804136812687,0.0,0.00015617211465723813,0.0004904204979538918,0.000251039513386786,0.0,0.0,0.0,0.00016552371380385011,0.0005842459504492581,0.0005671571125276387,0.1044871062040329,0.023775897920131683,0.0,0.00012095493730157614,0.0,0.00013739192218054086,0.0004854755534324795,0.00031631349702365696,0.0,0.0,0.0,0.00043678341899067163,0.00017674035916570574,0.0006664295215159655,0.08818615972995758,0.0005303280195221305,0.0001505242835264653,0.000569339725188911,0.0002636826829984784,0.00020113817299716175,0.00013530859723687172,0.0006623341469094157,0.008973891846835613,0.0,0.0,6.905759801156819e-05,4.122575046494603e-05,0.0005400826339609921,0.08265171945095062,0.018994400277733803,0.00023494531342294067,0.0007982460083439946,0.0001839636970544234,0.00015990849351510406,0.00015670160064473748,0.0,0.0,0.002273689489811659,0.0003090649261139333,0.00020275484712328762,0.004938912577927113,0.0007870140252634883,0.06410925835371017,0.02831786870956421,0.0,0.00032757711596786976,0.0,0.0004967785789631307,0.0001914850145112723,0.0028267893940210342,0.00015370218898169696,0.0,0.0,0.0009019271819852293,0.0,0.0007341684540733695,0.11348304897546768,0.030890105292201042,0.0,0.0002944480220321566,0.00012822620919905603,0.0004718948621302843,0.0001967809075722471,0.0,0.0017107370076701045,0.0,0.0007122067618183792,0.00012051620433339849,0.0011560284765437245,0.0020509164314717054,0.1036345586180687,0.03721752390265465,0.0,0.0016043172217905521,0.0,0.0011363119119778275,0.00013693259097635746,0.0013112527085468173,0.0,0.002383491722866893,0.0001779021549737081,0.0001889820268843323,0.0,0.0010257536778226495,0.09378748387098312,0.0014781667850911617,0.0002631930401548743,0.0,0.0,0.0005557470140047371,0.00011007967259502038,0.0009411080973222852,0.0006417130352929235,0.0,0.0013049946865066886,0.00029553999775089324,0.002861424582079053,0.0011138113914057612,0.09047906845808029,0.04060867428779602,0.0,0.0011329196859151125,0.0005124059389345348,0.000237597429077141,0.0005810076836496592,0.0,0.0,0.0,0.0,0.00022158457431942225,0.0024255483876913786,0.0011018995428457856,0.12986741960048676,0.049258776009082794,0.0,0.0,0.00042569026118144393,0.00016787089407444,7.339218427659944e-05,0.0,0.0,0.0,0.00021173099230509251,2.1434027075883932e-05,5.8202673244522884e-05,0.0013730101054534316,0.08762726187705994,0.05079251155257225,0.0,0.0047482592053711414,1.8861029162126215
cefuroxime,,,,0.005843580234795809,0.0,0.0054524727165699005,0.01986115239560604,0.004008897114545107,0.0,0.005646724719554186,0.0,0.0,0.07226815074682236,0.002700391924008727,,,,0.0035006790421903133,0.02782394550740719,0.01739051192998886,0.010389022529125214,0.0032273237593472004,0.0,0.0027782642282545567,0.0,0.0,0.04191914573311806,0.0023426224943250418,,,,0.006669965106993914,0.0,0.017057670280337334,0.012208770029246807,0.002764040371403098,0.0,0.004194125533103943,0.007924319244921207,0.0,0.09309254586696625,0.0013099241768941283,,,,0.0017211528029292822,0.0,0.006513617467135191,0.009904908947646618,0.003041953081265092,0.0,0.0028466826770454645,0.0,0.0,0.0642123743891716,0.0025528836995363235,,,,0.004878831561654806,0.0,0.022148646414279938,0.01135854609310627,0.002429706510156393,0.0048194220289587975,0.0,0.007577640004456043,0.0,0.10430479794740677,0.003110617632046342,,,,0.0022606756538152695,0.0,0.0,0.016551680862903595,0.003752658609300852,0.0,0.0024613807909190655,0.004328797105699778,0.0,0.12992799282073975,0.0,,,,0.0018218621844425797,0.0,0.02752176858484745,0.025358960032463074,0.0032854387536644936,0.003498633159324527,0.004857257008552551,0.007615142501890659,0.0,0.05690637603402138,0.002507362049072981,,,,0.004615128040313721,0.0,0.01020248606801033,0.007695321459323168,0.0014681037282571197,0.0,0.004621528554707766,0.0,0.0,0.06844674050807953,0.0,,,,0.007887979969382286,0.0,0.008176651783287525,0.01501553412526846,0.003245381638407707,0.003637636313214898,0.005003756377846003,0.0131648825481534,0.0,0.09544774144887924,0.00270531652495265,,,,0.0019720089621841908,0.0,0.024776887148618698,0.0014164660824462771,0.0003318931849207729,0.0,0.005061074625700712,0.008734680712223053,0.0,0.05100341886281967,0.0003468999930191785,,,,0.0,0.0,0.004826923366636038,0.0,0.004393941257148981,0.0,0.004411716479808092,0.0014721027109771967,0.0,0.07499720901250839,0.0019251492340117693,,,,0.007002780679613352,0.020778581500053406,0.010071903467178345,0.03863256797194481,0.0027357640210539103,0.0,0.005235480144619942,0.0,0.0,0.0604187548160553,0.0006629130803048611,,,,0.004590979311615229,0.0,0.005845086649060249,0.011922934092581272,0.0007585178827866912,0.0,0.002766790334135294,0.0035043165553361177,0.0,0.089850053191185,0.001801387988962233,,,,0.0033474192023277283,0.0,0.008202280849218369,0.014492882415652275,0.00034941645571962,0.004283422138541937,0.0012734932824969292,0.01612248830497265,0.0,0.06577587872743607,0.005347473546862602,,,,0.0015745788114145398,0.0,0.005692528560757637,0.03349415957927704,0.0009411621722392738,0.0,0.008059966377913952,0.001162613625638187,0.0,0.07132100313901901,0.0001720418658806011,1.8596481945569394
PLF_561_00193238,0.1393275111913681,0.0,0.0,0.0,0.0,0.0,0.005648364778608084,0.01465115137398243,0.0,0.0,0.0,0.0,0.0691896304488182,0.0,0.10665038973093033,0.0,0.0,0.0,0.004106566775590181,0.0001726817718008533,0.010984149761497974,0.007409284356981516,0.0,0.0,0.0,0.0,0.017312152311205864,0.0,0.0,0.005732337012887001,0.0,0.0,0.0038433761801570654,0.008115394972264767,0.0,0.024176158010959625,0.0,0.0019076867029070854,0.0,0.0,0.019798804074525833,0.0,0.08861171454191208,0.0,0.0,0.0,0.0,0.0,0.00690150773152709,0.012955554760992527,0.0,0.0,0.0,0.0,0.008955903351306915,0.0,0.0,0.008372155018150806,0.0,0.0,0.0027504079043865204,0.0,0.0,0.01205986738204956,0.0,0.0,0.0,0.04570502042770386,0.0,0.0,0.045562148094177246,0.00013876191223971546,0.0,0.0,0.002087747910991311,0.0,0.00681173475459218,0.004660955164581537,0.0,0.0,0.0,0.02282429113984108,0.014045807532966137,0.0,0.0913703441619873,0.0,0.0,0.004299248568713665,0.0,0.0,0.0,0.016026685014367104,0.00635865330696106,0.0,0.0,0.0,0.08410565555095673,0.0,0.0,0.00012490368681028485,0.0,0.0,0.0,0.0,0.011532890610396862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07917313277721405,0.024257607758045197,0.0,0.0,0.0,0.0,0.0061173285357654095,0.0041106813587248325,0.0,0.0,0.0,0.0,0.003667500102892518,0.0,0.13915586471557617,0.0,0.0,0.0,0.0,0.009897477924823761,0.0,0.00491240993142128,0.0,0.0,0.0,0.0,0.007341212127357721,0.0,0.1172763779759407,0.0072456537745893,0.0,0.0,0.0,0.00014290169929154217,0.0,0.01766929402947426,0.0,0.0,0.0,0.010616767220199108,0.04341639205813408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004468308296054602,0.009413663297891617,0.0,0.0,0.0,0.0,0.04522868990898132,0.0,0.11150725930929184,0.0018292316235601902,0.0,0.0,0.0,0.0,0.0,0.010198435746133327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015643049031496048,0.0,0.0,0.0,0.010223159566521645,0.0,0.009787190705537796,0.0,0.0,0.0,0.019281845539808273,0.0526440255343914,0.0,0.10385619848966599,0.0,0.0,0.0,0.0,0.00033681164495646954,0.006628579925745726,0.0,0.0,0.0,0.0,0.018559029325842857,0.009528406895697117,0.0,1.8394220848131226
trimethoprim,,,,,,,,,,,,0.10638534277677536,0.012863324023783207,0.005477882456034422,,,,,,,,,,,,0.09911549836397171,0.004260066896677017,0.0008049076423048973,,,,,,,,,,,,0.07476998120546341,0.02709861658513546,0.0005961658316664398,,,,,,,,,,,,0.11794005334377289,0.04399785026907921,0.0,,,,,,,,,,,,0.12924520671367645,0.01776045188307762,0.0,,,,,,,,,,,,0.17776522040367126,0.006343108601868153,0.0005507980822585523,,,,,,,,,,,,0.08047305047512054,0.03324224427342415,0.0006214670138433576,,,,,,,,,,,,0.13618971407413483,0.035422492772340775,0.009738318622112274,,,,,,,,,,,,0.07133874297142029,0.005985193885862827,0.0016785021871328354,,,,,,,,,,,,0.0879635289311409,0.028733443468809128,0.0,,,,,,,,,,,,0.05726589635014534,0.015517707914113998,0.0,,,,,,,,,,,,0.09073132276535034,0.0,0.0,,,,,,,,,,,,0.06174113228917122,0.01042791549116373,0.00047808533417992294,,,,,,,,,,,,0.08860425651073456,0.03252781555056572,0.0,,,,,,,,,,,,0.08730363845825195,0.011508751660585403,0.007861337624490261,1.7803290337033104
PLF_561_00007970,0.12504789233207703,0.008741294965147972,0.0,0.0001538273791084066,0.0020090872421860695,0.0008669663802720606,0.0,0.00024987157667055726,0.00023632954980712384,0.0002212968684034422,0.0,0.0,0.0,0.0,0.062274228781461716,0.039316851645708084,0.0,0.0,0.0,0.0,0.00859714113175869,0.0,0.00017396137991454452,0.00014790789282415062,0.0,0.0,0.0,0.0,0.07916472852230072,0.012963905930519104,0.001987150637432933,0.0,0.0,0.0,0.0,0.0001072943487088196,0.000771825376432389,0.00020140917331445962,0.0,0.0,0.0,0.0,0.10342391580343246,0.02577890083193779,0.0,0.000143892815685831,0.0006804313743487,0.0,0.0,5.5209155107149854e-05,0.0002041661209659651,0.0004909139825031161,0.0,0.0,0.0,0.0,0.084538035094738,0.008381668478250504,0.0,0.008591042831540108,0.0003408321354072541,0.001886760932393372,0.0,0.0,0.00020079714886378497,0.0,0.0,0.0,0.0,0.0,0.13110046088695526,0.02089027874171734,0.0,0.000909749767743051,0.0,0.0,0.0,0.000597067759372294,0.001961661037057638,0.0015370540786534548,0.0,0.0,0.0,0.0,0.05893879011273384,0.008030492812395096,0.0,0.0,0.0003830555360764265,0.0,0.0004016458988189697,0.0,0.0,5.413501276052557e-05,0.0,0.0002976064570248127,0.012334094382822514,0.0,0.1685783416032791,0.013608766719698906,0.0,0.0005036154179833829,0.00045201703323982656,0.0,0.013946682214736938,0.0,0.0,0.0011652280809357762,0.0,0.0,0.0,0.0,0.06519430130720139,0.05029521882534027,0.0,0.0006020236760377884,0.0,0.0,0.010882847011089325,0.0,0.006472812965512276,0.0002546320320107043,0.0,0.0,0.0,0.0,0.07299014180898666,0.016131961718201637,0.0,0.0,0.0,0.0,0.0,0.0,0.00023561854322906584,4.561213427223265e-05,0.0,0.0,0.0,0.0,0.07165181636810303,0.026273738592863083,0.0,0.0,0.0004669309128075838,0.0,0.0007255930104292929,7.88020042818971e-06,0.00013606261927634478,0.0005904249264858663,0.0,0.0,0.0,0.0,0.08575916290283203,0.006418025121092796,0.0,0.0008707009837962687,0.0,0.0,0.00234948075376451,0.0,0.0,0.00010266652680002153,0.0,0.0,0.0,0.0,0.07935237884521484,0.028748635202646255,0.0,0.0,0.0,0.005526612978428602,0.0,0.0,0.0,0.0016776880947872996,0.0,0.0,0.0,0.0,0.06850303709506989,0.01462563592940569,0.0,0.0,0.0026865459512919188,0.0,0.0,8.41529545141384e-05,0.00011189758515683934,0.000370523426681757,0.0,0.0,0.0,0.0,0.12091753631830215,0.009883924387395382,0.0,0.0005627992795780301,0.004503603558987379,0.0,0.0,0.0,0.0,0.0028665713034570217,0.0,0.0,0.0,0.0,1.772519477224705
PLF_561_00003538,0.0,0.1829622983932495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005680717062205076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2211071103811264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19961825013160706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.155262753367424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24246136844158173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17187604308128357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2662261724472046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18774212896823883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6329368422739208
PLF_561_00069189,0.0,0.0,0.0,0.0,0.0,0.0963602215051651,0.0,0.0003589100087992847,0.00421766797080636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07661151885986328,0.0,0.0,0.008847900666296482,0.0,0.0,0.0,0.0,0.0,0.0,0.01092874351888895,0.0,0.0,0.0,0.0,0.07867708057165146,0.0006394397933036089,0.006124251522123814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10275296121835709,0.0,0.0008913446799851954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013663527555763721,0.0,0.0,0.0,0.0,0.09672420471906662,0.0,0.0,0.005368271376937628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09714627265930176,0.0,0.0,0.006762444972991943,0.0,0.0,0.0,0.0,0.0,0.0,0.008728154003620148,0.0,0.0,0.0,0.10202280431985855,0.0,0.0,0.008443614467978477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06803077459335327,0.0,0.0007212550844997168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01968846470117569,0.0,0.0,0.0,0.10717856138944626,0.0,0.0,0.004238599445670843,0.0,0.0,0.0,0.0,0.0,0.0,0.011902236379683018,0.0,0.0,0.01612374745309353,0.0,0.12360730767250061,0.0008381220395676792,0.005032210610806942,0.0,0.0,0.0,0.0,0.0,0.0,0.01831645332276821,0.0,0.0,0.007833103649318218,0.08742744475603104,0.0,0.0009320579702034593,0.01045246422290802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09069331735372543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0863000899553299,0.0011360530043020844,0.015354136936366558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09926801919937134,2.8644444682868198e-05,0.0,0.009249895811080933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08303038775920868,0.0,0.0005274864961393178,0.007817001082003117,0.0,0.0,0.0,0.0,0.0,1.6009971697239962
PLF_561_00009406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07384360581636429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09548179060220718,0.00011561558494577184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08474963903427124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029963988345116377,0.0,0.0,0.0,0.0,0.07608317583799362,0.0001500245271017775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08538857102394104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0719182938337326,0.0003610901185311377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10201449692249298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07941751182079315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09895959496498108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0032261924352496862,0.07912937551736832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020751329138875008,0.08350735157728195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10896530002355576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014802273362874985,0.0,0.0,0.10968520492315292,8.012929174583405e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08839245140552521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002373006718698889,0.0010865713702514768,0.0,0.0,0.0,0.10380258411169052,0.0,0.0,0.0,0.0,0.0,1.353147630499734
ampicillin,,,,,,,,,,,,,,0.07828608900308609,,,,,,,,,,,,,,0.06917476654052734,,,,,,,,,,,,,,0.06958780437707901,,,,,,,,,,,,,,0.1060839518904686,,,,,,,,,,,,,,0.1331486850976944,,,,,,,,,,,,,,0.07314419001340866,,,,,,,,,,,,,,0.12201254814863205,,,,,,,,,,,,,,0.07863379269838333,,,,,,,,,,,,,,0.07302065193653107,,,,,,,,,,,,,,0.0869993269443512,,,,,,,,,,,,,,0.11450353264808655,,,,,,,,,,,,,,0.08802393823862076,,,,,,,,,,,,,,0.08374328166246414,,,,,,,,,,,,,,0.09147955477237701,,,,,,,,,,,,,,0.08461140096187592,1.3524535149335861
PLF_561_00049890,0.010115722194314003,0.0140443230047822,0.0,0.0031755694653838873,0.0,0.0,0.033174242824316025,0.00017823843518272042,0.0,0.0,0.0,0.0,0.035702310502529144,0.0,0.015727771446108818,0.0,0.0,0.002678198739886284,0.0007284265593625605,0.0,0.027726227417588234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026348160579800606,0.0055329869501292706,0.0,0.006002199836075306,0.0007854150608181953,0.03521829470992088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03431915119290352,0.011544032022356987,0.0,0.005024375393986702,0.009358194656670094,0.0,0.03684662654995918,0.0005764533416368067,0.0007814399432390928,0.0,0.0,0.0,0.022229081019759178,0.0,0.027994537726044655,0.0035048904828727245,0.0,0.0018288030987605453,0.0,0.027963027358055115,0.0,0.0013144712429493666,0.0,0.0,0.0,0.0,0.0,0.0,0.017898643389344215,0.007621034514158964,0.0,0.003296440001577139,0.0,0.0,0.027129491791129112,0.0,0.0038733009714633226,0.0,0.0,0.0,0.08064576983451843,0.0,0.0184042826294899,0.0,0.0,0.0,0.002259379019960761,0.0,0.027779266238212585,0.00026337342569604516,0.0,0.0,0.0,0.0,0.0,0.0,0.021311255171895027,0.0016765480395406485,0.0,0.00376541493460536,0.0,0.0,0.028283024206757545,0.0,0.0,0.0,0.0,0.0,0.07313455641269684,0.0,0.027980146929621696,0.007507170084863901,0.0,0.0042694006115198135,0.0,0.0,0.03441223129630089,0.00010843909694813192,0.0,0.0,0.0,0.0,0.0,0.0,0.007266455329954624,0.01198520977050066,0.0,0.004039882682263851,0.0,0.026095839217305183,0.0,9.51234032982029e-05,0.0,0.0,0.0,0.0,0.02652735263109207,0.0,0.01803641766309738,0.0,0.0,0.002747598569840193,0.0,0.0,0.027887262403964996,0.00015431860811077058,0.0,0.0,0.0,0.0,0.0,0.0,0.00714919064193964,0.00986423809081316,0.0,0.0,0.0,0.0,0.02941407635807991,0.0,0.010065723210573196,0.0,0.0,0.0,0.0,0.0,0.014389635063707829,0.0,0.0,0.004192986059933901,0.00039447215385735035,0.026961039751768112,0.0,0.00029391725547611713,0.0,0.0,0.0,0.0,0.04423338547348976,0.0,0.029711799696087837,0.003453837940469384,0.0,0.004065968561917543,0.0,0.03659062460064888,0.0,0.0,0.0,0.000535349128767848,0.0,0.0,0.0,0.0,0.0067627630196511745,0.005072803236544132,0.0,0.005134657956659794,0.0,0.0,0.02777627669274807,0.0,0.0025818536523729563,0.0,0.0,0.0,0.0,0.0,1.185522399180627
PLF_561_00003159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08010244369506836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06468161195516586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06414395570755005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030584804713726044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018647786928340793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11300364881753922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07648061960935593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07236979156732559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09156838804483414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005363657139241695,0.0,0.06906742602586746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07682998478412628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09148525446653366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016319843009114265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0042244610376656055,0.0,0.0,0.0,0.0,0.0,0.0688607394695282,0.0,0.0,0.0,0.0,0.9269514087354764
